data,open,high,low,close,month_to_month,month_to_month_percent,volume
22/09/30,"27,797.00","28,659.76","25,805.59","25,937.21","-2,154.32",-7.7,"23,112,339,200"
22/08/31,"27,813.82","29,222.77","27,530.60","28,091.53",289.89,1,"24,027,960,000"
22/07/29,"26,460.71","28,015.68","25,841.75","27,801.64","1,408.60",5.3,"22,119,400,000"
22/06/30,"27,295.63","28,389.75","25,520.23","26,393.04",-886.76,-3.3,"27,268,131,200"
22/05/31,"26,851.10","27,463.33","25,688.11","27,279.80",431.9,1.6,"26,033,840,000"
22/04/28,"27,624.11","27,965.94","26,051.04","26,847.90",-973.53,-3.5,"22,408,870,400"
22/03/31,"26,836.74","28,338.81","24,681.74","27,821.43","1,294.61",4.9,"31,111,910,400"
22/02/28,"27,167.14","27,880.70","25,775.64","26,526.82",-475.16,-1.8,"23,532,910,400"
22/01/31,"29,098.41","29,388.16","26,044.52","27,001.98","-1,789.73",-6.2,"23,763,689,600"
21/12/30,"27,866.73","29,121.01","27,588.61","28,791.71",969.95,3.5,"23,050,659,200"
21/11/30,"29,330.68","29,960.93","27,819.14","27,821.76","-1,070.93",-3.7,"25,885,760,000"
21/10/29,"29,235.11","29,489.11","27,293.62","28,892.69",-559.97,-1.9,"26,808,809,600"
21/09/30,"28,179.04","30,795.78","28,179.04","29,452.66","1,363.12",4.9,"26,328,510,400"
21/08/31,"27,493.32","28,279.80","26,954.81","28,089.54",805.95,3,"21,388,550,400"
21/07/30,"28,832.41","28,852.31","27,272.49","27,283.59","-1,507.94",-5.2,"20,149,180,800"
21/06/30,"28,998.65","29,480.85","27,795.86","28,791.53",-68.55,-0.2,"22,840,320,000"
21/05/31,"29,024.01","29,685.41","27,385.03","28,860.08",47.45,0.2,"22,778,950,400"
21/04/30,"29,441.91","30,208.89","28,419.84","28,812.63",-366.17,-1.3,"22,583,680,000"
21/03/31,"29,419.45","30,485.00","28,308.57","29,178.80",212.79,0.7,"33,232,620,800"
21/02/26,"27,649.07","30,714.52","27,649.07","28,966.01","1,302.62",4.7,"25,125,379,200"
21/01/29,"27,575.57","28,979.53","27,002.18","27,663.39",219.22,0.8,"23,654,440,000"
20/12/30,"26,624.20","27,602.52","26,327.08","27,444.17","1,010.55",3.8,"24,305,070,400"
20/11/30,"23,110.74","26,834.20","23,096.79","26,433.62","3,456.49",15,"27,279,740,800"
20/10/30,"23,185.12","23,725.58","22,948.47","22,977.13",-207.99,-0.9,"20,813,219,200"
20/09/30,"23,089.63","23,622.74","22,878.71","23,185.12",45.36,0.2,"24,261,190,400"
20/08/31,"21,947.58","23,431.04","21,919.83","23,139.76","1,429.76",6.6,"23,127,270,400"
20/07/31,"22,338.30","22,965.56","21,710.00","21,710.00",-578.14,-2.6,"24,917,480,000"
20/06/30,"21,910.89","23,185.85","21,529.83","22,288.14",410.25,1.9,"30,059,510,400"
20/05/29,"19,991.97","21,955.44","19,448.93","21,877.89","1,684.20",8.3,"25,687,790,400"
20/04/30,"18,686.12","20,365.89","17,646.50","20,193.69","1,276.68",6.7,"29,459,350,400"
20/03/31,"20,849.79","21,719.78","16,358.19","18,917.01","-2,225.95",-10.5,"48,156,038,400"
20/02/28,"22,874.27","23,995.37","20,916.40","21,142.96","-2,062.22",-8.9,"25,497,760,000"
20/01/31,"23,319.76","24,115.95","22,892.95","23,205.18",-451.44,-1.9,"21,417,190,400"
19/12/30,"23,388.63","24,091.12","23,044.78","23,656.62",362.71,1.6,"22,904,060,800"
19/11/29,"22,730.49","23,608.06","22,705.60","23,293.91",366.87,1.6,"25,554,179,200"
19/10/31,"21,831.44","23,008.43","21,276.01","22,927.04","1,171.20",5.4,"24,890,489,600"
19/09/30,"20,625.75","22,255.56","20,554.16","21,755.84","1,051.47",5.1,"24,218,800,000"
19/08/30,"21,361.58","21,556.69","20,110.76","20,704.37",-817.16,-3.8,"23,984,849,600"
19/07/31,"21,566.27","21,823.07","20,993.44","21,521.53",245.61,1.2,"22,994,609,600"
19/06/28,"20,327.87","21,497.82","20,289.64","21,275.92",674.73,3.3,"22,120,409,600"
19/05/31,"22,184.40","22,190.49","20,581.58","20,601.19","-1,657.54",-7.4,"26,515,360,000"
19/04/26,"21,500.89","22,362.92","21,471.12","22,258.73","1,052.92",5,"23,194,089,600"
19/03/29,"21,490.02","21,860.39","20,911.57","21,205.81",-179.35,-0.8,"24,873,910,400"
19/02/28,"20,797.03","21,610.88","20,315.31","21,385.16",611.67,2.9,"23,726,310,400"
19/01/31,"19,655.13","20,892.68","19,241.37","20,773.49",758.72,3.8,"24,112,400,000"
18/12/28,"22,629.39","22,698.79","18,948.58","20,014.77","-2,336.29",-10.5,"29,273,049,600"
18/11/30,"21,906.41","22,583.43","21,243.38","22,351.06",430.6,2,"30,786,889,600"
18/10/31,"24,173.37","24,448.07","20,971.93","21,920.46","-2,199.58",-9.1,"32,935,049,600"
18/09/28,"22,819.17","24,286.10","22,172.90","24,120.04","1,254.89",5.5,"26,176,240,000"
18/08/31,"22,642.18","23,032.17","21,851.32","22,865.15",311.43,1.4,"29,698,188,800"
18/07/31,"22,233.80","22,949.32","21,462.95","22,553.72",249.21,1.1,"28,398,569,600"
18/06/29,"22,126.25","23,011.57","22,038.40","22,304.51",102.69,0.5,"29,861,068,800"
18/05/31,"22,453.42","23,050.39","21,931.65","22,201.82",-266.05,-1.2,"32,101,638,400"
18/04/27,"21,441.57","22,495.56","21,056.02","22,467.87","1,013.57",4.7,"28,799,529,600"
18/03/30,"21,901.13","21,971.16","20,347.49","21,454.30",-613.94,-2.8,"29,343,100,800"
18/02/28,"23,276.10","23,492.77","20,950.15","22,068.24","-1,030.05",-4.5,"32,226,508,800"
18/01/31,"23,073.73","24,129.34","23,065.20","23,098.29",333.35,1.5,"29,630,470,400"
17/12/29,"22,916.93","22,994.33","22,119.21","22,764.94",39.98,0.2,"30,950,259,200"
17/11/30,"22,144.92","23,382.15","21,972.34","22,724.96",713.35,3.2,"36,399,520,000"
17/10/31,"20,400.51","22,086.88","20,363.28","22,011.61","1,655.33",8.1,"34,464,131,200"
17/09/29,"19,733.57","20,481.27","19,239.52","20,356.28",710.04,3.6,"33,642,588,800"
17/08/31,"19,907.08","20,113.73","19,280.02","19,646.24",-278.94,-1.4,"35,369,059,200"
17/07/31,"20,056.32","20,200.88","19,856.65","19,925.18",-108.25,-0.5,"34,153,750,400"
17/06/30,"19,692.16","20,318.11","19,686.32","20,033.43",382.86,1.9,"39,488,240,000"
17/05/31,"19,154.03","19,998.49","19,144.62","19,650.57",453.83,2.4,"37,720,880,000"
17/04/28,"18,988.00","19,289.43","18,224.68","19,196.74",287.48,1.5,"38,340,588,800"
17/03/31,"19,226.94","19,668.01","18,909.26","18,909.26",-209.73,-1.1,"39,805,148,800"
17/02/28,"18,926.97","19,519.44","18,805.32","19,118.99",77.65,0.4,"38,831,308,800"
17/01/31,"19,298.68","19,615.40","18,650.33","19,041.34",-73.03,-0.4,"36,130,691,200"
16/12/30,"18,535.24","19,592.90","18,227.39","19,114.37",805.89,4.4,"46,474,668,800"
16/11/30,"17,380.54","18,482.94","16,111.81","18,308.48",883.46,5.1,"48,211,641,600"
16/10/31,"16,566.03","17,461.03","16,554.83","17,425.02",975.18,5.9,"34,291,148,800"
16/09/30,"16,885.16","17,156.36","16,285.41","16,449.84",-437.56,-2.6,"35,745,289,600"
16/08/31,"16,415.31","16,943.67","15,921.04","16,887.40",318.13,1.9,"38,971,011,200"
16/07/29,"15,698.02","16,938.96","15,106.52","16,569.27",993.35,6.4,"41,089,251,200"
16/06/30,"17,097.22","17,145.95","14,864.01","15,575.92","-1,659.06",-9.6,"44,638,051,200"
16/05/31,"16,357.10","17,251.36","15,975.47","17,234.98",568.93,3.4,"38,088,508,800"
16/04/28,"16,719.56","17,613.56","15,471.80","16,666.05",-92.62,-0.6,"45,787,491,200"
16/03/31,"16,013.00","17,291.35","15,857.37","16,758.67",731.91,4.6,"47,508,838,400"
16/02/29,"17,699.60","17,905.37","14,865.77","16,026.76","-1,491.54",-8.5,"58,178,457,600"
16/01/29,"18,818.58","18,951.12","16,017.26","17,518.30","-1,515.41",-8,"46,512,150,400"
15/12/30,"19,799.08","20,012.40","18,562.51","19,033.71",-713.76,-3.6,"42,079,219,200"
15/11/30,"18,827.11","19,994.05","18,641.22","19,747.47",664.37,3.5,"40,549,510,400"
15/10/30,"17,479.97","19,202.34","17,389.57","19,083.10","1,694.95",9.7,"45,059,200,000"
15/09/30,"18,763.72","18,777.47","16,901.49","17,388.15","-1,502.33",-8,"45,632,099,200"
15/08/31,"20,540.21","20,946.93","17,714.30","18,890.48","-1,694.76",-8.2,"54,710,963,200"
15/07/31,"20,291.05","20,850.00","19,115.20","20,585.24",349.51,1.7,"50,495,980,800"
15/06/30,"20,444.54","20,952.71","19,990.55","20,235.73",-327.42,-1.6,"51,234,700,800"
15/05/29,"19,510.85","20,655.33","19,257.85","20,563.15","1,043.14",5.3,"46,152,038,400"
15/04/30,"19,129.75","20,252.12","18,927.95","19,520.01",313.02,1.6,"45,980,691,200"
15/03/31,"18,869.40","19,778.60","18,577.06","19,206.99",409.05,2.2,"47,641,020,800"
15/02/27,"17,536.61","18,865.39","17,271.87","18,797.94","1,123.55",6.4,"46,691,251,200"
15/01/30,"17,325.68","17,850.59","16,592.57","17,674.39",223.62,1.3,"43,448,940,800"
14/12/30,"17,475.10","18,030.83","16,672.94","17,450.77",-9.08,-0.1,"46,713,171,200"
14/11/28,"16,732.85","17,520.54","16,713.37","17,459.85","1,046.09",6.4,"49,854,480,000"
14/10/31,"16,173.39","16,533.91","14,529.03","16,413.76",240.24,1.5,"52,794,131,200"
14/09/30,"15,454.59","16,374.14","15,440.99","16,173.52",748.93,4.9,"42,711,411,200"
14/08/29,"15,511.54","15,628.78","14,753.84","15,424.59",-196.18,-1.3,"40,670,880,000"
14/07/31,"15,179.64","15,759.66","15,101.49","15,620.77",458.67,3,"44,831,651,200"
14/06/30,"14,777.51","15,442.67","14,777.51","15,162.10",529.72,3.6,"44,296,230,400"
14/05/30,"14,341.09","14,744.16","13,964.43","14,632.38",328.27,2.3,"39,422,739,200"
14/04/30,"14,870.51","15,164.39","13,885.11","14,304.11",-523.72,-3.5,"40,435,379,200"
14/03/31,"14,666.93","15,312.60","14,203.21","14,827.83",-13.24,-0.1,"44,369,420,800"
14/02/28,"14,788.56","15,094.54","13,995.86","14,841.07",-73.46,-0.5,"49,000,310,400"
14/01/31,"16,147.54","16,164.01","14,764.57","14,914.53","-1,376.78",-8.5,"54,387,340,800"
13/12/30,"15,659.74","16,320.22","15,112.54","16,291.31",629.44,4,"49,967,689,600"
13/11/29,"14,403.07","15,729.09","14,026.17","15,661.87","1,333.93",9.3,"50,757,158,400"
13/10/31,"14,517.98","14,799.28","13,748.94","14,327.94",-127.86,-0.9,"53,437,049,600"
13/09/30,"13,438.07","14,817.50","13,407.53","14,455.80","1,066.94",8,"56,756,108,800"
13/08/30,"13,674.50","14,466.16","13,188.14","13,388.86",-279.46,-2,"45,370,419,200"
13/07/31,"13,746.72","14,953.29","13,562.70","13,668.32",-9,-0.1,"59,696,300,800"
13/06/28,"13,551.36","13,724.44","12,415.85","13,677.32",-97.22,-0.7,"66,507,577,600"
13/05/31,"13,837.72","15,942.60","13,555.66","13,774.54",-86.32,-0.6,"97,972,640,000"
13/04/30,"12,371.34","13,983.87","11,805.78","13,860.86","1,462.95",11.8,"90,580,051,200"
13/03/29,"11,464.71","12,650.26","11,464.71","12,397.91",838.55,7.3,"64,695,737,600"
13/02/28,"11,193.72","11,662.52","11,046.92","11,559.36",420.7,3.8,"71,396,723,200"
13/01/31,"10,604.50","11,145.38","10,398.61","11,138.66",743.48,7.2,"67,362,419,200"