open,open,high,low,close,previous,previous_ratio,volume
22/10/20,"1,890.05","1,899.25","1,886.96","1,895.41",-9.65,-0.5,"1,044,530,000"
22/10/19,"1,901.42","1,910.91","1,901.42","1,905.06",3.62,0.2,"957,040,000"
22/10/18,"1,902.00","1,905.34","1,889.59","1,901.44",21.88,1.2,"1,106,720,000"
22/10/17,"1,881.23","1,884.43","1,875.24","1,879.56",-18.63,-1,"1,057,210,000"
22/10/14,"1,882.05","1,906.07","1,880.62","1,898.19",43.58,2.3,"1,319,310,000"
22/10/13,"1,866.09","1,866.83","1,854.61","1,854.61",-14.39,-0.8,"1,042,870,000"
22/10/12,"1,867.27","1,876.01","1,865.64","1,869.00",-2.24,-0.1,"1,164,940,000"
22/10/11,"1,887.69","1,888.60","1,867.53","1,871.24",-35.56,-1.9,"1,296,460,000"
22/10/07,"1,898.37","1,913.59","1,896.41","1,906.80",-15.67,-0.8,"1,111,960,000"
22/10/06,"1,914.12","1,930.47","1,914.12","1,922.47",9.55,0.5,"1,139,430,000"
22/10/05,"1,922.22","1,924.53","1,909.35","1,912.92",6.03,0.3,"1,185,700,000"
22/10/04,"1,876.99","1,907.36","1,876.26","1,906.89",59.31,3.2,"1,378,660,000"
22/10/03,"1,827.32","1,848.04","1,815.30","1,847.58",11.64,0.6,"1,269,340,000"
22/09/30,"1,857.77","1,861.10","1,830.55","1,835.94",-32.86,-1.8,"1,520,290,000"
22/09/29,"1,856.08","1,872.44","1,853.17","1,868.80",13.65,0.7,"1,403,610,000"
22/09/28,"1,861.52","1,866.44","1,836.89","1,855.15",-17.86,-1,"1,554,740,000"
22/09/27,"1,872.71","1,883.30","1,870.89","1,873.01",8.73,0.5,"1,145,570,000"
22/09/26,"1,892.16","1,892.16","1,863.93","1,864.28",-51.84,-2.7,"1,526,630,000"
22/09/22,"1,904.17","1,918.75","1,903.14","1,916.12",-4.68,-0.2,"1,144,750,000"
22/09/21,"1,932.97","1,934.68","1,920.80","1,920.80",-26.47,-1.4,"1,068,750,000"
22/09/20,"1,951.10","1,956.96","1,944.34","1,947.27",8.71,0.4,"1,034,410,000"
22/09/16,"1,937.84","1,943.67","1,934.35","1,938.56",-11.87,-0.6,"1,417,560,000"
22/09/15,"1,948.49","1,954.38","1,946.37","1,950.43",2.97,0.2,"897,540,000"
22/09/14,"1,955.39","1,957.05","1,941.00","1,947.46",-39.11,-2,"1,200,480,000"
22/09/13,"1,981.38","1,987.55","1,977.09","1,986.57",6.35,0.3,"931,590,000"
22/09/12,"1,981.52","1,984.93","1,974.34","1,980.22",14.69,0.7,"925,870,000"
22/09/09,"1,958.43","1,969.11","1,957.71","1,965.53",7.91,0.4,"1,224,700,000"
22/09/08,"1,933.79","1,957.62","1,933.64","1,957.62",41.97,2.2,"1,207,650,000"
22/09/07,"1,920.87","1,921.23","1,906.26","1,915.65",-10.93,-0.6,"1,115,040,000"
22/09/06,"1,929.53","1,939.05","1,922.34","1,926.58",-2.21,-0.1,"850,210,000"
22/09/05,"1,925.82","1,932.37","1,920.49","1,928.79",-1.38,-0.1,"811,920,000"
22/09/02,"1,938.99","1,939.80","1,920.68","1,930.17",-5.32,-0.3,"1,030,610,000"
22/09/01,"1,945.70","1,950.21","1,934.90","1,935.49",-27.67,-1.4,"1,100,420,000"
22/08/31,"1,951.10","1,963.16","1,950.46","1,963.16",-5.22,-0.3,"1,332,180,000"
22/08/30,"1,957.45","1,969.71","1,954.57","1,968.38",24.28,1.2,"998,380,000"
22/08/29,"1,947.54","1,949.04","1,935.77","1,944.10",-35.49,-1.8,"1,073,660,000"
22/08/26,"1,983.89","1,989.17","1,978.92","1,979.59",2.99,0.2,"855,510,000"
22/08/25,"1,972.77","1,980.03","1,968.71","1,976.60",9.42,0.5,"906,450,000"
22/08/24,"1,973.08","1,976.46","1,964.28","1,967.18",-4.26,-0.2,"1,022,930,000"
22/08/23,"1,980.27","1,980.42","1,968.30","1,971.44",-21.15,-1.1,"974,310,000"
22/08/22,"1,979.32","1,992.85","1,975.98","1,992.59",-1.93,-0.1,"920,870,000"
22/08/19,"2,000.08","2,003.09","1,990.84","1,994.52",4.02,0.2,"1,022,400,000"
22/08/18,"1,992.38","1,994.22","1,985.13","1,990.50",-16.49,-0.8,"987,930,000"
22/08/17,"1,989.68","2,006.99","1,989.01","2,006.99",25.03,1.3,"1,135,290,000"
22/08/16,"1,982.17","1,983.09","1,976.88","1,981.96",-3,-0.2,"969,650,000"
22/08/15,"1,975.34","1,985.84","1,974.50","1,984.96",11.78,0.6,"994,600,000"
22/08/12,"1,954.30","1,973.18","1,952.34","1,973.18",39.53,2,"1,457,930,000"
22/08/10,"1,935.87","1,937.28","1,924.60","1,933.65",-3.37,-0.2,"1,055,220,000"
22/08/09,"1,950.32","1,952.95","1,935.99","1,937.02",-14.39,-0.7,"1,125,240,000"
22/08/08,"1,939.98","1,951.53","1,939.55","1,951.41",4.24,0.2,"1,123,350,000"
22/08/05,"1,926.63","1,947.54","1,926.63","1,947.17",16.44,0.9,"1,212,460,000"
22/08/04,"1,938.07","1,938.66","1,927.72","1,930.73",-0.04,0,"1,295,400,000"
22/08/03,"1,926.60","1,933.81","1,924.29","1,930.77",5.28,0.3,"1,176,600,000"
22/08/02,"1,947.68","1,948.22","1,923.52","1,925.49",-34.62,-1.8,"1,160,860,000"
22/08/01,"1,943.06","1,960.11","1,937.58","1,960.11",19.8,1,"1,226,740,000"
22/07/29,"1,950.86","1,952.72","1,935.27","1,940.31",-8.54,-0.4,"1,293,590,000"
22/07/28,"1,954.43","1,956.16","1,939.77","1,948.85",3.1,0.2,"1,376,790,000"
22/07/27,"1,938.82","1,949.54","1,935.40","1,945.75",2.58,0.1,"925,210,000"
22/07/26,"1,944.08","1,947.15","1,939.11","1,943.17",-0.04,0,"869,890,000"
22/07/25,"1,944.63","1,953.76","1,940.60","1,943.21",-12.76,-0.7,"823,920,000"
22/07/22,"1,945.54","1,958.64","1,943.44","1,955.97",5.38,0.3,"993,860,000"
22/07/21,"1,938.76","1,951.01","1,935.96","1,950.59",4.15,0.2,"970,530,000"
22/07/20,"1,927.14","1,946.44","1,926.65","1,946.44",43.65,2.3,"1,114,290,000"
22/07/19,"1,906.23","1,906.86","1,891.36","1,902.79",10.29,0.5,"972,420,000"
22/07/15,"1,896.65","1,901.10","1,879.18","1,892.50",-0.63,0,"1,078,310,000"
22/07/14,"1,877.43","1,896.40","1,875.17","1,893.13",4.28,0.2,"972,780,000"
22/07/13,"1,887.90","1,893.77","1,885.03","1,888.85",5.55,0.3,"893,560,000"
22/07/12,"1,907.68","1,908.75","1,879.22","1,883.30",-31.36,-1.6,"1,061,100,000"
22/07/11,"1,912.82","1,924.64","1,903.96","1,914.66",27.23,1.4,"1,152,480,000"
22/07/08,"1,889.43","1,907.76","1,884.07","1,887.43",5.1,0.3,"1,466,870,000"
22/07/07,"1,869.29","1,884.33","1,857.10","1,882.33",26.36,1.4,"1,278,950,000"
22/07/06,"1,864.66","1,867.49","1,851.42","1,855.97",-23.15,-1.2,"1,389,150,000"
22/07/05,"1,882.09","1,886.16","1,872.04","1,879.12",9.41,0.5,"1,038,180,000"
22/07/04,"1,859.78","1,870.83","1,856.01","1,869.71",24.67,1.3,"1,097,790,000"
22/07/01,"1,875.59","1,881.32","1,836.73","1,845.04",-25.78,-1.4,"1,349,730,000"
22/06/30,"1,887.08","1,891.02","1,867.49","1,870.82",-22.75,-1.2,"1,364,020,000"
22/06/29,"1,893.14","1,898.74","1,889.74","1,893.57",-13.81,-0.7,"1,662,920,000"
22/06/28,"1,885.52","1,907.38","1,885.32","1,907.38",19.96,1.1,"1,226,850,000"
22/06/27,"1,884.21","1,889.33","1,877.15","1,887.42",20.7,1.1,"1,109,570,000"
22/06/24,"1,851.56","1,866.85","1,846.55","1,866.72",14.98,0.8,"1,244,470,000"
22/06/23,"1,850.21","1,867.65","1,846.39","1,851.74",-0.91,0,"1,082,290,000"
22/06/22,"1,870.40","1,871.10","1,852.65","1,852.65",-3.55,-0.2,"1,111,330,000"
22/06/21,"1,839.70","1,863.42","1,833.81","1,856.20",37.26,2,"1,113,400,000"
22/06/20,"1,845.98","1,846.66","1,808.77","1,818.94",-16.96,-0.9,"1,177,840,000"
22/06/17,"1,837.57","1,843.52","1,819.11","1,835.90",-31.91,-1.7,"1,869,650,000"
22/06/16,"1,877.86","1,893.44","1,866.00","1,867.81",11.88,0.6,"1,130,690,000"
22/06/15,"1,874.33","1,877.81","1,855.93","1,855.93",-22.52,-1.2,"1,226,530,000"
22/06/14,"1,873.80","1,880.73","1,865.85","1,878.45",-22.61,-1.2,"1,260,900,000"
22/06/13,"1,913.46","1,915.90","1,896.47","1,901.06",-42.03,-2.2,"1,218,590,000"
22/06/10,"1,950.16","1,955.80","1,941.22","1,943.09",-25.96,-1.3,"1,272,530,000"
22/06/09,"1,966.01","1,978.39","1,965.39","1,969.05",-0.93,0,"1,287,270,000"
22/06/08,"1,954.54","1,969.98","1,954.43","1,969.98",22.95,1.2,"1,300,380,000"
22/06/07,"1,946.59","1,956.10","1,943.79","1,947.03",7.92,0.4,"1,174,580,000"
22/06/06,"1,919.64","1,941.10","1,918.99","1,939.11",5.97,0.3,"1,001,820,000"
22/06/03,"1,937.90","1,941.13","1,924.96","1,933.14",6.75,0.4,"1,108,280,000"
22/06/02,"1,930.39","1,932.49","1,917.92","1,926.39",-12.25,-0.6,"1,095,370,000"
22/06/01,"1,916.90","1,939.19","1,916.90","1,938.64",25.97,1.4,"1,228,850,000"
22/05/31,"1,917.11","1,926.00","1,911.02","1,912.67",-9.77,-0.5,"2,288,800,000"
22/05/30,"1,905.42","1,926.18","1,902.79","1,922.44",35.14,1.9,"1,681,740,000"
22/05/27,"1,897.98","1,898.74","1,884.57","1,887.30",9.72,0.5,"1,168,390,000"
22/05/26,"1,878.95","1,891.91","1,877.58","1,877.58",1,0.1,"1,085,810,000"
22/05/25,"1,876.11","1,883.96","1,867.45","1,876.58",-1.68,-0.1,"1,164,920,000"
22/05/24,"1,896.07","1,896.82","1,878.26","1,878.26",-16.31,-0.9,"1,113,510,000"
22/05/23,"1,892.73","1,897.95","1,886.94","1,894.57",17.2,0.9,"1,097,990,000"
22/05/20,"1,861.87","1,878.83","1,859.88","1,877.37",17.29,0.9,"1,253,300,000"
22/05/19,"1,850.82","1,862.79","1,840.54","1,860.08",-24.61,-1.3,"1,264,390,000"
22/05/18,"1,878.94","1,890.60","1,874.37","1,884.69",17.98,1,"1,267,160,000"
22/05/17,"1,865.35","1,871.71","1,859.86","1,866.71",3.45,0.2,"1,320,980,000"
22/05/16,"1,883.45","1,883.66","1,859.13","1,863.26",-0.94,-0.1,"1,500,490,000"
22/05/13,"1,836.77","1,868.02","1,835.68","1,864.20",35.02,1.9,"1,648,180,000"
22/05/12,"1,837.03","1,848.19","1,826.51","1,829.18",-21.97,-1.2,"1,481,010,000"
22/05/11,"1,854.40","1,860.03","1,845.29","1,851.15",-11.23,-0.6,"1,368,540,000"
22/05/10,"1,861.43","1,867.32","1,840.00","1,862.38",-16.01,-0.9,"1,372,450,000"
22/05/09,"1,899.84","1,902.72","1,878.31","1,878.39",-37.52,-2,"1,263,420,000"
22/05/06,"1,902.40","1,919.61","1,890.32","1,915.91",17.56,0.9,"1,498,560,000"
22/05/02,"1,899.92","1,910.98","1,887.27","1,898.35",-1.27,-0.1,"1,194,200,000"
22/04/28,"1,865.17","1,901.39","1,862.42","1,899.62",38.86,2.1,"1,383,630,000"
22/04/27,"1,853.39","1,861.45","1,842.78","1,860.76",-17.75,-0.9,"1,655,610,000"
22/04/26,"1,881.49","1,885.47","1,872.30","1,878.51",1.99,0.1,"1,034,500,000"
22/04/25,"1,875.17","1,882.47","1,866.90","1,876.52",-28.63,-1.5,"1,013,500,000"
22/04/22,"1,908.22","1,909.92","1,892.85","1,905.15",-22.85,-1.2,"979,400,000"
22/04/21,"1,915.89","1,929.89","1,914.31","1,928.00",12.85,0.7,"1,029,120,000"
22/04/20,"1,911.72","1,926.21","1,905.90","1,915.15",19.45,1,"1,146,540,000"
22/04/19,"1,898.05","1,899.39","1,883.39","1,895.70",15.62,0.8,"961,960,000"
22/04/18,"1,880.76","1,885.39","1,863.59","1,880.08",-16.23,-0.9,"834,810,000"
22/04/15,"1,890.72","1,902.74","1,881.46","1,896.31",-11.74,-0.6,"880,060,000"
22/04/14,"1,894.84","1,908.27","1,892.51","1,908.05",17.99,1,"1,010,050,000"
22/04/13,"1,869.15","1,892.58","1,867.36","1,890.06",26.43,1.4,"1,165,820,000"
22/04/12,"1,880.22","1,883.11","1,861.16","1,863.63",-26.01,-1.4,"1,175,860,000"
22/04/11,"1,892.70","1,897.55","1,881.82","1,889.64",-7.15,-0.4,"1,148,890,000"
22/04/08,"1,904.37","1,906.76","1,883.56","1,896.79",3.89,0.2,"1,270,960,000"
22/04/07,"1,899.79","1,900.65","1,881.83","1,892.90",-30.01,-1.6,"1,188,110,000"
22/04/06,"1,934.89","1,936.00","1,919.25","1,922.91",-26.21,-1.3,"1,174,860,000"
22/04/05,"1,967.36","1,967.68","1,942.78","1,949.12",-4.51,-0.2,"1,155,440,000"
22/04/04,"1,946.55","1,953.83","1,941.96","1,953.63",9.36,0.5,"1,009,460,000"
22/04/01,"1,933.04","1,947.90","1,921.15","1,944.27",-2.13,-0.1,"1,190,290,000"
22/03/31,"1,952.96","1,970.22","1,946.40","1,946.40",-21.2,-1.1,"1,340,430,000"
22/03/30,"1,980.01","1,982.59","1,949.87","1,967.60",-24.06,-1.2,"1,404,420,000"
22/03/29,"1,985.39","1,991.66","1,978.44","1,991.66",18.29,0.9,"1,362,360,000"
22/03/28,"1,982.29","1,982.29","1,962.23","1,973.37",-8.1,-0.4,"1,110,240,000"
22/03/25,"1,993.51","1,994.32","1,972.60","1,981.47",-0.09,0,"1,186,850,000"
22/03/24,"1,958.21","1,981.56","1,952.45","1,981.56",2.86,0.1,"1,242,100,000"
22/03/23,"1,956.38","1,980.91","1,955.83","1,978.70",44.96,2.3,"1,414,730,000"
22/03/22,"1,922.93","1,936.95","1,922.64","1,933.74",24.47,1.3,"1,533,230,000"
22/03/18,"1,896.98","1,911.61","1,896.98","1,909.27",10.26,0.5,"1,807,720,000"
22/03/17,"1,880.32","1,902.97","1,879.73","1,899.01",45.76,2.5,"1,474,190,000"
22/03/16,"1,841.19","1,858.34","1,839.66","1,853.25",26.62,1.5,"1,339,860,000"
22/03/15,"1,811.51","1,834.17","1,810.92","1,826.63",14.35,0.8,"1,222,080,000"
22/03/14,"1,812.43","1,826.81","1,811.43","1,812.28",12.74,0.7,"1,187,020,000"
22/03/11,"1,811.26","1,814.60","1,788.58","1,799.54",-30.49,-1.7,"1,421,330,000"
22/03/10,"1,786.75","1,831.02","1,786.37","1,830.03",71.14,4,"1,504,030,000"
22/03/09,"1,766.43","1,782.98","1,755.14","1,758.89",-0.97,-0.1,"1,500,510,000"
22/03/08,"1,777.44","1,792.27","1,756.44","1,759.86",-34.17,-1.9,"1,873,400,000"
22/03/07,"1,822.00","1,822.54","1,781.23","1,794.03",-50.91,-2.8,"1,750,530,000"
22/03/04,"1,871.96","1,872.80","1,836.26","1,844.94",-36.86,-2,"1,529,250,000"
22/03/03,"1,880.65","1,889.19","1,876.62","1,881.80",21.86,1.2,"1,234,940,000"
22/03/02,"1,875.11","1,876.33","1,857.97","1,859.94",-37.23,-2,"1,425,530,000"
22/03/01,"1,903.34","1,911.17","1,896.20","1,897.17",10.24,0.5,"1,247,160,000"
22/02/28,"1,877.38","1,889.57","1,868.98","1,886.93",10.69,0.6,"1,448,220,000"
22/02/25,"1,865.42","1,878.92","1,862.24","1,876.24",18.66,1,"1,338,990,000"
22/02/24,"1,870.56","1,878.51","1,843.38","1,857.58",-23.5,-1.2,"1,594,120,000"
22/02/22,"1,883.33","1,891.51","1,869.25","1,881.08",-29.6,-1.5,"1,138,930,000"
22/02/21,"1,901.21","1,914.70","1,889.06","1,910.68",-13.63,-0.7,"938,590,000"
22/02/18,"1,909.90","1,929.55","1,905.52","1,924.31",-6.93,-0.4,"1,125,660,000"
22/02/17,"1,944.27","1,945.32","1,920.87","1,931.24",-15.39,-0.8,"1,180,690,000"
22/02/16,"1,941.68","1,948.19","1,938.32","1,946.63",31.93,1.7,"1,155,780,000"
22/02/15,"1,933.76","1,934.18","1,906.57","1,914.70",-15.95,-0.8,"1,343,900,000"
22/02/14,"1,938.03","1,940.63","1,914.34","1,930.65",-31.96,-1.6,"1,379,810,000"
22/02/10,"1,963.76","1,969.73","1,949.80","1,962.61",10.39,0.5,"1,396,240,000"
22/02/09,"1,946.50","1,957.74","1,941.50","1,952.22",18.16,0.9,"1,502,670,000"
22/02/08,"1,931.50","1,942.28","1,930.80","1,934.06",8.07,0.4,"1,288,150,000"
22/02/07,"1,925.21","1,928.42","1,911.27","1,925.99",-4.57,-0.2,"1,302,180,000"
22/02/04,"1,916.26","1,932.45","1,907.19","1,930.56",10.64,0.6,"1,357,650,000"
22/02/03,"1,925.27","1,929.19","1,917.31","1,919.92",-16.64,-0.9,"1,292,790,000"
22/02/02,"1,909.43","1,937.50","1,908.13","1,936.56",40.5,2.1,"1,374,560,000"
22/02/01,"1,907.08","1,920.07","1,892.64","1,896.06",0.13,0,"1,373,980,000"
22/01/31,"1,872.88","1,900.94","1,862.31","1,895.93",19.04,1,"1,314,610,000"
22/01/28,"1,862.78","1,880.00","1,852.22","1,876.89",34.45,1.9,"1,329,650,000"
22/01/27,"1,902.24","1,906.22","1,835.26","1,842.44",-49.41,-2.6,"1,545,260,000"
22/01/26,"1,900.37","1,905.95","1,885.68","1,891.85",-4.77,-0.3,"1,033,470,000"
22/01/25,"1,919.53","1,920.38","1,881.89","1,896.62",-33.25,-1.7,"1,320,310,000"
22/01/24,"1,911.24","1,933.43","1,903.75","1,929.87",2.69,0.1,"1,080,960,000"
22/01/21,"1,917.16","1,930.66","1,899.88","1,927.18",-11.35,-0.6,"1,235,000,000"
22/01/20,"1,916.58","1,945.60","1,908.07","1,938.53",18.81,1,"1,282,470,000"
22/01/19,"1,954.10","1,958.20","1,913.47","1,919.72",-58.66,-3,"1,513,740,000"
22/01/18,"1,995.29","2,003.69","1,969.70","1,978.38",-8.33,-0.4,"1,226,570,000"
22/01/17,"1,987.32","2,000.16","1,983.71","1,986.71",9.05,0.5,"995,870,000"
22/01/14,"1,992.88","1,993.62","1,962.03","1,977.66",-27.92,-1.4,"1,408,150,000"
22/01/13,"2,014.02","2,014.35","2,004.90","2,005.58",-13.78,-0.7,"1,163,570,000"
22/01/12,"1,999.82","2,021.09","1,998.52","2,019.36",32.54,1.6,"1,197,950,000"
22/01/11,"1,993.61","1,996.05","1,972.13","1,986.82",-8.86,-0.4,"1,246,770,000"
22/01/07,"2,009.30","2,017.10","1,981.52","1,995.68",-1.33,-0.1,"1,289,050,000"
22/01/06,"2,028.22","2,030.63","1,997.01","1,997.01",-42.26,-2.1,"1,210,640,000"
22/01/05,"2,038.79","2,042.00","2,033.28","2,039.27",9.05,0.4,"1,259,720,000"
22/01/04,"2,015.61","2,031.65","2,005.45","2,030.22",37.89,1.9,"1,109,930,000"
21/12/30,"1,991.58","2,000.77","1,980.19","1,992.33",-6.66,-0.3,"729,840,000"
21/12/29,"2,001.14","2,008.24","1,991.63","1,998.99",-6.03,-0.3,"852,580,000"
21/12/28,"1,995.13","2,005.05","1,991.33","2,005.02",27.12,1.4,"952,490,000"
21/12/27,"1,986.64","1,988.35","1,976.38","1,977.90",-8.88,-0.4,"777,480,000"
21/12/24,"1,993.29","1,996.20","1,985.15","1,986.78",-2.65,-0.1,"746,720,000"
21/12/23,"1,980.88","1,989.43","1,978.13","1,989.43",17.92,0.9,"813,500,000"
21/12/22,"1,976.82","1,979.55","1,966.43","1,971.51",1.72,0.1,"874,920,000"
21/12/21,"1,965.40","1,976.82","1,956.99","1,969.79",28.46,1.5,"1,015,660,000"
21/12/20,"1,967.28","1,970.26","1,940.27","1,941.33",-43.14,-2.2,"1,142,330,000"
21/12/17,"2,004.13","2,009.45","1,980.21","1,984.47",-28.61,-1.4,"1,440,020,000"
21/12/16,"2,006.55","2,014.43","1,999.73","2,013.08",28.98,1.5,"1,053,520,000"
21/12/15,"1,971.25","1,988.74","1,971.25","1,984.10",10.29,0.5,"990,230,000"
21/12/14,"1,976.67","1,985.20","1,966.82","1,973.81",-4.32,-0.2,"985,940,000"
21/12/13,"1,991.47","1,993.44","1,976.82","1,978.13",2.65,0.1,"955,790,000"
21/12/10,"1,986.57","1,993.27","1,973.06","1,975.48",-15.31,-0.8,"1,114,090,000"
21/12/09,"2,001.06","2,005.53","1,990.79","1,990.79",-11.45,-0.6,"984,720,000"
21/12/08,"2,006.18","2,008.64","1,994.51","2,002.24",12.39,0.6,"1,219,770,000"
21/12/07,"1,962.09","1,995.22","1,952.63","1,989.85",42.31,2.2,"1,291,110,000"
21/12/06,"1,961.38","1,963.24","1,941.89","1,947.54",-10.32,-0.5,"1,086,940,000"
21/12/03,"1,935.00","1,957.86","1,927.36","1,957.86",31.49,1.6,"1,233,330,000"
21/12/02,"1,924.34","1,939.91","1,921.44","1,926.37",-10.37,-0.5,"1,348,490,000"
21/12/01,"1,930.88","1,946.01","1,914.93","1,936.74",8.39,0.4,"1,441,190,000"
21/11/30,"1,969.75","1,978.44","1,928.35","1,928.35",-20.13,-1,"2,545,760,000"
21/11/29,"1,954.99","1,978.82","1,944.95","1,948.48",-36.5,-1.8,"1,530,620,000"
21/11/26,"2,015.55","2,015.77","1,976.72","1,984.98",-40.71,-2,"1,302,900,000"
21/11/25,"2,027.13","2,031.96","2,024.79","2,025.69",6.57,0.3,"959,840,000"
21/11/24,"2,039.46","2,047.62","2,015.23","2,019.12",-23.7,-1.2,"1,221,870,000"
21/11/22,"2,036.28","2,044.99","2,029.69","2,042.82",-1.71,-0.1,"1,065,380,000"
21/11/19,"2,034.87","2,046.12","2,033.49","2,044.53",9.01,0.4,"1,196,350,000"
21/11/18,"2,032.97","2,044.82","2,024.38","2,035.52",-2.82,-0.1,"1,220,400,000"
21/11/17,"2,055.57","2,055.80","2,037.61","2,038.34",-12.49,-0.6,"1,173,390,000"
21/11/16,"2,050.24","2,062.81","2,046.87","2,050.83",2.31,0.1,"1,190,590,000"
21/11/15,"2,052.72","2,057.89","2,045.25","2,048.52",7.92,0.4,"1,163,410,000"
21/11/12,"2,023.97","2,046.03","2,023.97","2,040.60",26.3,1.3,"1,321,450,000"
21/11/11,"2,006.60","2,019.42","2,004.89","2,014.30",6.34,0.3,"1,190,300,000"
21/11/10,"2,017.67","2,021.61","2,006.50","2,007.96",-10.81,-0.5,"1,153,290,000"
21/11/09,"2,040.85","2,048.76","2,018.32","2,018.77",-16.45,-0.8,"1,199,550,000"
21/11/08,"2,048.99","2,049.18","2,034.80","2,035.22",-6.2,-0.3,"1,231,790,000"
21/11/05,"2,053.32","2,053.32","2,033.33","2,041.42",-14.14,-0.7,"1,266,640,000"
21/11/04,"2,049.41","2,055.56","2,043.92","2,055.56",23.89,1.2,"1,482,770,000"
21/11/02,"2,036.20","2,041.79","2,028.27","2,031.67",-13.05,-0.6,"1,183,560,000"
21/11/01,"2,027.27","2,044.81","2,022.50","2,044.72",43.54,2.2,"1,285,900,000"
21/10/29,"1,999.88","2,005.23","1,979.93","2,001.18",1.52,0.1,"1,564,980,000"
21/10/28,"2,001.35","2,006.08","1,987.88","1,999.66",-14.15,-0.7,"2,212,790,000"
21/10/27,"2,016.71","2,020.43","2,005.35","2,013.81",-4.59,-0.2,"1,144,110,000"
21/10/26,"2,013.73","2,023.86","2,009.25","2,018.40",22.98,1.2,"1,141,960,000"
21/10/25,"1,989.45","2,004.07","1,989.07","1,995.42",-6.81,-0.3,"1,045,760,000"
21/10/22,"1,992.02","2,012.92","1,989.62","2,002.23",1.42,0.1,"1,051,240,000"
21/10/21,"2,022.97","2,025.90","2,000.67","2,000.81",-26.86,-1.3,"1,041,910,000"
21/10/20,"2,037.18","2,041.71","2,026.16","2,027.67",1.1,0.1,"1,117,800,000"
21/10/19,"2,023.20","2,029.40","2,018.10","2,026.57",7.34,0.4,"1,084,980,000"
21/10/18,"2,028.43","2,028.64","2,014.48","2,019.23",-4.7,-0.2,"1,084,980,000"
21/10/15,"2,005.45","2,024.22","2,001.89","2,023.93",36.96,1.9,"1,143,200,000"
21/10/14,"1,974.37","1,987.12","1,972.17","1,986.97",13.14,0.7,"1,152,660,000"
21/10/13,"1,978.18","1,988.18","1,971.96","1,973.83",-8.85,-0.4,"1,111,800,000"
21/10/12,"1,993.69","1,995.09","1,979.58","1,982.68",-13.9,-0.7,"1,134,930,000"
21/10/11,"1,963.37","1,996.58","1,960.57","1,996.58",34.73,1.8,"1,194,170,000"
21/10/08,"1,964.16","1,978.43","1,961.85","1,961.85",22.23,1.1,"1,356,770,000"
21/10/07,"1,947.07","1,958.83","1,937.33","1,939.62",-2.29,-0.1,"1,330,870,000"
21/10/06,"1,962.20","1,978.19","1,927.66","1,941.91",-5.84,-0.3,"1,673,820,000"
21/10/05,"1,954.33","1,958.36","1,928.45","1,947.75",-26.17,-1.3,"1,511,320,000"
21/10/04,"2,006.67","2,006.97","1,966.97","1,973.92",-12.39,-0.6,"1,324,330,000"
21/10/01,"2,010.40","2,020.57","1,982.20","1,986.31",-43.85,-2.2,"1,384,430,000"
21/09/30,"2,040.00","2,041.82","2,023.60","2,030.16",-8.13,-0.4,"1,551,250,000"
21/09/29,"2,040.91","2,044.06","2,019.80","2,038.29",-43.48,-2.1,"1,602,590,000"
21/09/28,"2,083.25","2,084.26","2,062.90","2,081.77",-5.97,-0.3,"1,506,770,000"
21/09/27,"2,097.34","2,105.37","2,086.31","2,087.74",-3.01,-0.1,"1,293,460,000"
21/09/24,"2,076.39","2,091.50","2,075.07","2,090.75",47.2,2.3,"1,425,370,000"
21/09/22,"2,057.78","2,061.00","2,043.55","2,043.55",-21,-1,"1,203,590,000"
21/09/21,"2,065.03","2,073.87","2,052.31","2,064.55",-35.62,-1.7,"1,319,880,000"
21/09/17,"2,090.31","2,102.93","2,085.57","2,100.17",10.01,0.5,"1,599,330,000"
21/09/16,"2,101.79","2,103.29","2,080.94","2,090.16",-6.23,-0.3,"1,261,500,000"
21/09/15,"2,101.38","2,103.57","2,088.92","2,096.39",-22.48,-1.1,"1,205,720,000"
21/09/14,"2,105.79","2,120.18","2,103.02","2,118.87",21.16,1,"1,339,010,000"